D:\Softuni Rules\02.Advanced C#\Homeworks\1.Arrays, Lists, Stacks, Queues\1.ArraysListsStacksQueuesHomework\03.FindMinMaxAverage\bin\Debug\03.FindMinMaxAverage.exe.config
D:\Softuni Rules\02.Advanced C#\Homeworks\1.Arrays, Lists, Stacks, Queues\1.ArraysListsStacksQueuesHomework\03.FindMinMaxAverage\bin\Debug\03.FindMinMaxAverage.exe
D:\Softuni Rules\02.Advanced C#\Homeworks\1.Arrays, Lists, Stacks, Queues\1.ArraysListsStacksQueuesHomework\03.FindMinMaxAverage\bin\Debug\03.FindMinMaxAverage.pdb
D:\Softuni Rules\02.Advanced C#\Homeworks\1.Arrays, Lists, Stacks, Queues\1.ArraysListsStacksQueuesHomework\03.FindMinMaxAverage\obj\Debug\03.FindMinMaxAverage.exe
D:\Softuni Rules\02.Advanced C#\Homeworks\1.Arrays, Lists, Stacks, Queues\1.ArraysListsStacksQueuesHomework\03.FindMinMaxAverage\obj\Debug\03.FindMinMaxAverage.pdb
D:\myrepo\SoftUni\04.Advanced C#\Homeworks\1.Arrays, Lists, Stacks, Queues\1.ArraysListsStacksQueuesHomework\03.FindMinMaxAverage\bin\Debug\03.FindMinMaxAverage.exe.config
D:\myrepo\SoftUni\04.Advanced C#\Homeworks\1.Arrays, Lists, Stacks, Queues\1.ArraysListsStacksQueuesHomework\03.FindMinMaxAverage\obj\Debug\03.FindMinMaxAverage.exe
D:\myrepo\SoftUni\04.Advanced C#\Homeworks\1.Arrays, Lists, Stacks, Queues\1.ArraysListsStacksQueuesHomework\03.FindMinMaxAverage\obj\Debug\03.FindMinMaxAverage.pdb
D:\myrepo\SoftUni\04.Advanced C#\Homeworks\1.Arrays, Lists, Stacks, Queues\1.ArraysListsStacksQueuesHomework\03.FindMinMaxAverage\bin\Debug\03.FindMinMaxAverage.exe
D:\myrepo\SoftUni\04.Advanced C#\Homeworks\1.Arrays, Lists, Stacks, Queues\1.ArraysListsStacksQueuesHomework\03.FindMinMaxAverage\bin\Debug\03.FindMinMaxAverage.pdb
D:\myrepo\SoftUni\04.Advanced C#\Homeworks\1.Arrays, Lists, Stacks, Queues\1.ArraysListsStacksQueuesHomework\03.FindMinMaxAverage\obj\Debug\03.FindMinMaxAverage.csprojResolveAssemblyReference.cache
